This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.1.2)  21 JAN 2026 22:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/duy_ordi/workspace/Master_Final_Report/main.tex
(/home/duy_ordi/workspace/Master_Final_Report/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfcalendar.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfcalendar.code.tex
File: pgfcalendar.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
\pgfcalendarcurrentjulian=\count459
\pgf@cal@easter@Y=\count460
\pgf@cal@easter@G=\count461
\pgf@cal@easter@C=\count462
\pgf@cal@easter@X=\count463
\pgf@cal@easter@Z=\count464
\pgf@cal@easter@D=\count465
\pgf@cal@easter@E=\count466
\pgf@cal@easter@N=\count467
\pgf@cal@easter@M=\count468
\pgf@cal@easter@julianday=\count469
))
\gtt@currentline=\count470
\gtt@lasttitleline=\count471
\gtt@currgrid=\count472
\gtt@chartwidth=\count473
\gtt@lasttitleslot=\count474
\gtt@elementid=\count475
\gtt@today@slot=\count476
\gtt@startjulian=\count477
\gtt@endjulian=\count478
\gtt@chartid=\count479
\gtt@vrule@slot=\count480
\gtt@calendar@slots=\count481
\gtt@calendar@weeknumber=\count482
\gtt@calendar@startofweek=\count483
\gtt@left@slot=\count484
\gtt@right@slot=\count485
) (/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2021/06/04 v1.1.5 Todonotes source and documentation.
Package: todonotes 2021/06/04
 (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count486
\calc@Bcount=\count487
\calc@Adimen=\dimen285
\calc@Bdimen=\dimen286
\calc@Askip=\skip85
\calc@Bskip=\skip86
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count488
\calc@Cskip=\skip87
)
\c@@todonotes@numberoftodonotes=\count489
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2022/01/07 version 5.0.2 text color boxes

(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks47
\verbatim@line=\toks48
\verbatim@in@stream=\read6
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box78
\tcb@upperbox=\box79
\tcb@lowerbox=\box80
\tcb@phantombox=\box81
\c@tcbbreakpart=\count490
\c@tcblayer=\count491
\c@tcolorbox@number=\count492
\tcb@temp=\box82
\tcb@temp=\box83
\tcb@temp=\box84
\tcb@temp=\box85
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '5.0.2'
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdfcol.sty
Package: pdfcol 2019/12/29 v1.6 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box86
\tcb@totalupperbox=\box87
\tcb@totallowerbox=\box88
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '5.0.2'
\tcb@waterbox=\box89
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '5.0.2'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '5.0.2'
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count493
\lst@gtempboxa=\box90
\lst@token=\toks49
\lst@length=\count494
\lst@currlwidth=\dimen287
\lst@column=\count495
\lst@pos=\count496
\lst@lostspace=\dimen288
\lst@width=\dimen289
\lst@newlines=\count497
\lst@lineno=\count498
\lst@maxwidth=\dimen290
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count499
\lst@skipnumbers=\count500
\lst@framebox=\box91
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '5.0.2'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '5.0.2'
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
))
\c@tcblisting=\count501
)) (/usr/share/texlive/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box92
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count502
\Gm@cntv=\count503
\c@Gm@tempcnt=\count504
\Gm@bindingoffset=\dimen291
\Gm@wd@mp=\dimen292
\Gm@odd@mp=\dimen293
\Gm@even@mp=\dimen294
\Gm@layoutwidth=\dimen295
\Gm@layoutheight=\dimen296
\Gm@layouthoffset=\dimen297
\Gm@layoutvoffset=\dimen298
\Gm@dimlist=\toks50
) (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip88
\f@nch@O@elh=\skip89
\f@nch@O@erh=\skip90
\f@nch@O@olh=\skip91
\f@nch@O@orh=\skip92
\f@nch@O@elf=\skip93
\f@nch@O@erf=\skip94
\f@nch@O@olf=\skip95
\f@nch@O@orf=\skip96
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen299
\Hy@linkcounter=\count505
\Hy@pagecounter=\count506
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel languages
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count507
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count508
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen300
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count509
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count510
\c@Item=\count511
\c@Hfootnote=\count512
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count513
\c@bookmark@seq@number=\count514
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip97
)
Package hyperref Info: Option `plainpages' set `false' on input line 108.
Package hyperref Info: Option `bookmarksopen' set `false' on input line 108.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 108.
Package hyperref Info: Option `breaklinks' set `true' on input line 108.
Package hyperref Info: Option `linktocpage' set `true' on input line 108.
Package hyperref Info: Option `colorlinks' set `true' on input line 108.
LaTeX Font Info:    Trying to load font information for T1+ntxtlf on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/t1ntxtlf.fd
File: t1ntxtlf.fd 2021/05/24 v1.1 font definition file for T1/ntx/tlf
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.95pt on input line 148.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'vietnamese'.
(csquotes)                Using fallback style on input line 148.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(build/main.aux
LaTeX Font Info:    Trying to load font information for T5+ntxtlf on input line 23.
LaTeX Font Info:    No file T5ntxtlf.fd. on input line 23.


LaTeX Font Warning: Font shape `T5/ntxtlf/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 23.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 148.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 148.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 148.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 148.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 148.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 148.
LaTeX Font Info:    ... okay on input line 148.
\c@mv@tabular=\count515
\c@mv@boldtabular=\count516
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count517
\scratchdimen=\dimen303
\scratchbox=\box93
\nofMPsegments=\count518
\nofMParguments=\count519
\everyMPshowfont=\toks51
\MPscratchCnt=\count520
\MPscratchDim=\dimen304
\MPnumerator=\count521
\makeMPintoPDFobject=\count522
\everyMPtoPDFconversion=\toks52
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 148.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (build/main.bbl)
Package biblatex Info: Reference section=0 on input line 148.
Package biblatex Info: Reference segment=0 on input line 148.
\c@lstlisting=\count523

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-43.20975pt
* \headheight=17.07164pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=34.1433pt
* \marginparwidth=56.9055pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 148.
Package hyperref Info: Link coloring ON on input line 148.
LaTeX Info: Redefining \ref on input line 148.
LaTeX Info: Redefining \pageref on input line 148.
LaTeX Info: Redefining \nameref on input line 148.
(build/main.out) (build/main.out)
\@outlinefile=\write5
\openout5 = `main.out'.



LaTeX Font Warning: Font shape `T5/ntxtlf/b/n' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 159.


LaTeX Font Warning: Font shape `T5/ntxtlf/b/sc' undefined
(Font)              using `T5/ntxtlf/b/n' instead on input line 159.

<figures/logo-INSA.png, id=364, 2546.51375pt x 552.0625pt>
File: figures/logo-INSA.png Graphic file (type png)
<use figures/logo-INSA.png>
Package pdftex.def Info: figures/logo-INSA.png  used on input line 170.
(pdftex.def)             Requested size: 147.95433pt x 32.06934pt.
<figures/logo-N7.png, id=366, 567.11874pt x 205.76875pt>
File: figures/logo-N7.png Graphic file (type png)
<use figures/logo-N7.png>
Package pdftex.def Info: figures/logo-N7.png  used on input line 171.
(pdftex.def)             Requested size: 147.95433pt x 53.68071pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./figures/logo-INSA.png> <./figures/logo-N7.png>]
Ch\uhorn \ohorn ng 1.
[1

]

LaTeX Font Warning: Font shape `T5/ntxtlf/m/it' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 252.


Package xcolor Warning: Incompatible color definition on input line 252.

[2]

Package xcolor Warning: Incompatible color definition on input line 280.

[3]

Package xcolor Warning: Incompatible color definition on input line 319.

[4]

Package xcolor Warning: Incompatible color definition on input line 344.

[5]
Ch\uhorn \ohorn ng 2.
LaTeX Font Info:    Trying to load font information for OT1+ntxtlf on input line 352.
(/usr/share/texlive/texmf-dist/tex/latex/newtx/ot1ntxtlf.fd
File: ot1ntxtlf.fd 2021/05/24 v1.0 font definition file for OT1/ntx/tlf
)
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 10.95pt on input line 352.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 8.0pt on input line 352.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 6.1pt on input line 352.
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 352.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 352.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2015/03/20 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 352.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 10.95pt on input line 352.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 8.0pt on input line 352.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 6.1pt on input line 352.
 [6

]
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 378.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 378.


Package xcolor Warning: Incompatible color definition on input line 389.

[7]

Package xcolor Warning: Incompatible color definition on input line 422.

[8]

Package xcolor Warning: Incompatible color definition on input line 448.

[9]

Package xcolor Warning: Incompatible color definition on input line 477.

[10]
Overfull \hbox (117.96054pt too wide) in paragraph at lines 499--508
 [][] 
 []


Package xcolor Warning: Incompatible color definition on input line 517.

[11]
Ch\uhorn \ohorn ng 3.

Package xcolor Warning: Incompatible color definition on input line 527.


Package xcolor Warning: Incompatible color definition on input line 533.

<figures/ccam_example.png, id=448, 550.055pt x 719.68875pt>
File: figures/ccam_example.png Graphic file (type png)
<use figures/ccam_example.png>
Package pdftex.def Info: figures/ccam_example.png  used on input line 539.
(pdftex.def)             Requested size: 204.85846pt x 268.03772pt.
<figures/gpm_report_example.png, id=449, 550.055pt x 719.68875pt>
File: figures/gpm_report_example.png Graphic file (type png)
<use figures/gpm_report_example.png>
Package pdftex.def Info: figures/gpm_report_example.png  used on input line 545.
(pdftex.def)             Requested size: 204.85846pt x 268.03772pt.
[12

]

Package xcolor Warning: Incompatible color definition on input line 564.

[13 <./figures/ccam_example.png> <./figures/gpm_report_example.png>]
LaTeX Font Info:    Trying to load font information for TS1+ntxtlf on input line 573.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/ts1ntxtlf.fd
File: ts1ntxtlf.fd 2015/01/18 v1.0 fd file for TS1/ntxtlf
)
LaTeX Font Info:    Font shape `TS1/ntxtlf/m/n' will be
(Font)              scaled to size 10.95pt on input line 573.
LaTeX Font Info:    Trying to load font information for T5+ntxtt on input line 592.
LaTeX Font Info:    No file T5ntxtt.fd. on input line 592.


LaTeX Font Warning: Font shape `T5/ntxtt/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 592.

LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 625.
LaTeX Font Info:    Faking \texteuro for font family ntxtt
(Font)              in TS1 encoding on input line 633.

Package xcolor Warning: Incompatible color definition on input line 641.

[14]
<figures/ccam_dense_search_failure.png, id=472, 627.34375pt x 289.08pt>
File: figures/ccam_dense_search_failure.png Graphic file (type png)
<use figures/ccam_dense_search_failure.png>
Package pdftex.def Info: figures/ccam_dense_search_failure.png  used on input line 653.
(pdftex.def)             Requested size: 364.19667pt x 167.82971pt.


Package xcolor Warning: Incompatible color definition on input line 663.

[15 <./figures/ccam_dense_search_failure.png>]

LaTeX Warning: Reference `fig:pipeline_architecture' on page 16 undefined on input line 686.

<figures/rag_pipeline_diagram.png, id=483, 1702.36pt x 2537.48pt>
File: figures/rag_pipeline_diagram.png Graphic file (type png)
<use figures/rag_pipeline_diagram.png>
Package pdftex.def Info: figures/rag_pipeline_diagram.png  used on input line 690.
(pdftex.def)             Requested size: 455.24411pt x 678.54657pt.

Package xcolor Warning: Incompatible color definition on input line 694.

[16]

Package xcolor Warning: Incompatible color definition on input line 696.

[17 <./figures/rag_pipeline_diagram.png>]
<figures/unstructuredio_table_detection.png, id=498, 840.13875pt x 368.37625pt>
File: figures/unstructuredio_table_detection.png Graphic file (type png)
<use figures/unstructuredio_table_detection.png>
Package pdftex.def Info: figures/unstructuredio_table_detection.png  used on input line 720.
(pdftex.def)             Requested size: 364.19667pt x 159.69151pt.
\tcb@out=\write6
\openout6 = `main.listing'.

LaTeX Font Info:    Trying to load font information for T5+qhv on input line 765.
 (/usr/share/texmf/tex/latex/tex-gyre/t5qhv.fd
File: t5qhv.fd 2009/09/25 v1.2 font definition file for T5/qhv
)
LaTeX Font Info:    Font shape `T5/qhv/m/n' will be
(Font)              scaled to size 9.40002pt on input line 765.
LaTeX Font Info:    Font shape `T5/qhv/b/n' will be
(Font)              scaled to size 9.40002pt on input line 765.
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)

Package xcolor Warning: Incompatible color definition on input line 765.


Package xcolor Warning: Incompatible color definition on input line 765.


Package xcolor Warning: Incompatible color definition on input line 765.


Package xcolor Warning: Incompatible color definition on input line 765.


Package xcolor Warning: Incompatible color definition on input line 765.

(build/main.listing

LaTeX Font Warning: Font shape `T5/ntxtt/b/n' undefined
